"NIBT : Compléter les ""?""|2019_05_20_09_22_48_1558336968_Q.jpg","Les propriétés caractéristiques des matériels doivent correspondre aux influences externes auxquelles ils sont exposés. Les caractéristiques importantes sont déterminées par le mode de protection IP XX ou par un essai de conformité. |2019_05_20_09_22_48_1558336968_R.jpg",125,"2022-03-31"
"NIBT : Compléter les ""?""|2019_05_20_09_25_02_1558337102_Q.jpg","Une hauteur de montage au maximum à 2 m du sol ou du pupitre de commande est en principe considérée comme adéquate pour tous les coupe-surintensités. La hauteur minimum ne doit pas être inférieure à 0,4 m.|2019_05_20_09_25_02_1558337102_R.jpg",126,"2022-03-31"
"NIBT : Expliquer les différentes situations de montage dans ce dessin.|2019_05_20_10_01_01_1558339261_Q.jpg","Pour les dispositifs de protection contre les surintensités montés dans des systèmes de barres omnibus ou incorporés dans ceux-ci, aucune limite supérieure n’est applicable à la hauteur de montage.|2019_05_20_10_01_01_1558339261_R.jpg",127,"2022-03-31"
"NIBT : Expliquer les différentes situations de montage dans ce dessin.|2019_05_20_10_20_55_1558340455_Q.jpg","La hauteur libre au-dessus du point de desserte ainsi que la largeur du passage entre les coupe-surintensités et le mur ou la barrière doit s'élever au minimum à:
(a) 1,9 m et 0,6 m conformément aux dimensions prescrites pour les couloirs de service
(b) pour les dispositifs de protection contre les surintensités qui, en raison de la situation locale, doivent être montés sous des escaliers, des rampes, ou autres, la hauteur libre de >= 1.6 m, est applicable dans la mesure où les dispositifs de protection contre les surintensités sont distants de <= 0.6 m de la rampe et lorsque devant la rampe on respecte une distance >= 1.9 m et. 0.6 m pour l'emplacement de desserte.|2019_05_20_10_20_55_1558340455_R.jpg",128,"2022-03-31"
"NIBT : Quelques commentaires autour de ce dessin.|2019_05_20_21_50_27_1558381827_Q.jpg","L'ouverture libre des fenêtres borgnes, niches, portes ou autres doit avoir les dimensions minimales suivantes:
(a) tant qu'aucun des dispositifs de protection contre les surintensités n'est totalement ou partiellement recouvert.|2019_05_20_21_50_27_1558381827_R.jpg",129,"2022-03-31"
"NIBT : Compléter les ""?""|2019_05_20_22_12_33_1558383153_Q.jpg","Voici la réponse par l'image...|2019_05_20_22_12_33_1558383153_R.jpg",130,"2022-03-31"
"NIBT : Compléter TOUT le tableau.|2019_05_20_22_24_57_1558383897_Q.jpg","Voici la réponse par l'image...|2019_05_20_22_24_57_1558383897_R.jpg",131,"2022-03-31"
"NIBT : Compléter les ""?""|2019_05_20_23_14_38_1558386878_Q.jpg","Voici la réponse par l'image...|2019_05_20_23_14_38_1558386878_R.jpg",132,"2022-03-31"
"NIBT : Compléter les ""?""|2019_05_20_23_14_59_1558386899_Q.jpg","Voici la réponse par l'image...|2019_05_20_23_14_59_1558386899_R.jpg",133,"2022-03-31"
"NIBT : Compléter toutes les cases du tableau.|2019_05_20_23_28_22_1558387702_Q.jpg","Pour les câbles numérotés sans conducteurs bleus, le conducteur avec le plus petit numéro doit être utilisé comme conducteur neutre. Celui-ci doit être marqué en bleu aux extrémités.|2019_05_20_23_28_22_1558387702_R.jpg",134,"2022-03-31"
